,community_area,fbi_code,date,description,latitude,longitude,primary_type,year,fbi_Crime_type,fbi_code_key,ds_fbi_group,Neighborhood,1970,1980,1990,2000,2010,1970-2010,Change,Type,Classification,Class_Code
0,1.0,18,2002-09-18T14:30:00.000,MANU/DELIVER:CRACK,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Rogers Park,9,9,3,1,3,-6,Negative,7 - Mild Decline,Mild Decline,7
1,1.0,18,2002-08-09T14:30:40.000,POSS: CANNABIS MORE THAN 30GMS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Rogers Park,9,9,3,1,3,-6,Negative,7 - Mild Decline,Mild Decline,7
2,1.0,18,2002-07-30T12:06:42.000,MANU/DEL:CANNABIS OVER 10 GMS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Rogers Park,9,9,3,1,3,-6,Negative,7 - Mild Decline,Mild Decline,7
3,1.0,18,2002-08-02T03:25:58.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Rogers Park,9,9,3,1,3,-6,Negative,7 - Mild Decline,Mild Decline,7
4,1.0,18,2002-07-31T11:00:00.000,MANU/DELIVER:CRACK,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Rogers Park,9,9,3,1,3,-6,Negative,7 - Mild Decline,Mild Decline,7
5,1.0,18,2002-08-17T19:05:00.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Rogers Park,9,9,3,1,3,-6,Negative,7 - Mild Decline,Mild Decline,7
6,1.0,18,2002-07-10T14:22:54.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Rogers Park,9,9,3,1,3,-6,Negative,7 - Mild Decline,Mild Decline,7
7,1.0,26,2002-11-02T16:51:12.000,TO LAND,,,CRIMINAL TRESPASS,2002,Misc Non-Index Offense ,26,Nonviolent,Rogers Park,9,9,3,1,3,-6,Negative,7 - Mild Decline,Mild Decline,7
8,1.0,26,2002-08-28T08:25:00.000,FALSE/STOLEN/ALTERED TRP,,,OTHER OFFENSE,2002,Misc Non-Index Offense ,26,Nonviolent,Rogers Park,9,9,3,1,3,-6,Negative,7 - Mild Decline,Mild Decline,7
9,1.0,17,2002-11-04T15:00:00.000,AGG CRIMINAL SEXUAL ABUSE,,,SEX OFFENSE,2002,Criminal Sexual Abuse ,17,Nonviolent,Rogers Park,9,9,3,1,3,-6,Negative,7 - Mild Decline,Mild Decline,7
10,1.0,08B,2002-06-07T20:30:00.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,Rogers Park,9,9,3,1,3,-6,Negative,7 - Mild Decline,Mild Decline,7
11,1.0,08B,2002-09-01T01:00:00.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,Rogers Park,9,9,3,1,3,-6,Negative,7 - Mild Decline,Mild Decline,7
12,1.0,08B,2002-08-19T03:08:24.000,DOMESTIC BATTERY SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,Rogers Park,9,9,3,1,3,-6,Negative,7 - Mild Decline,Mild Decline,7
13,1.0,11,2002-07-05T02:25:00.000,THEFT OF LOST/MISLAID PROP,,,DECEPTIVE PRACTICE,2002,Fraud ,11,White Collar,Rogers Park,9,9,3,1,3,-6,Negative,7 - Mild Decline,Mild Decline,7
14,1.0,14,2002-05-28T15:00:00.000,TO VEHICLE,42.007961462,-87.662719889,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,Rogers Park,9,9,3,1,3,-6,Negative,7 - Mild Decline,Mild Decline,7
15,3.0,18,2002-09-20T20:40:00.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Uptown,-1,-1,-1,3,9,10,Positive,6 - Gentrification,Gentrification,6
16,3.0,18,2002-09-03T20:15:00.000,POSS: COCAINE,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Uptown,-1,-1,-1,3,9,10,Positive,6 - Gentrification,Gentrification,6
17,3.0,18,2002-09-20T20:30:00.000,POSS: HALLUCINOGENS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Uptown,-1,-1,-1,3,9,10,Positive,6 - Gentrification,Gentrification,6
18,3.0,18,2002-08-31T11:30:00.000,MANU/DELIVER:CRACK,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Uptown,-1,-1,-1,3,9,10,Positive,6 - Gentrification,Gentrification,6
19,3.0,26,2002-10-06T10:00:00.000,OTHER VEHICLE OFFENSE,,,OTHER OFFENSE,2002,Misc Non-Index Offense ,26,Nonviolent,Uptown,-1,-1,-1,3,9,10,Positive,6 - Gentrification,Gentrification,6
20,3.0,26,2002-11-07T16:04:50.000,OTHER VEHICLE OFFENSE,,,OTHER OFFENSE,2002,Misc Non-Index Offense ,26,Nonviolent,Uptown,-1,-1,-1,3,9,10,Positive,6 - Gentrification,Gentrification,6
21,3.0,26,2002-05-26T20:40:00.000,TO VEHICLE,,,CRIMINAL TRESPASS,2002,Misc Non-Index Offense ,26,Nonviolent,Uptown,-1,-1,-1,3,9,10,Positive,6 - Gentrification,Gentrification,6
22,3.0,26,2002-09-28T11:25:00.000,TO VEHICLE,,,CRIMINAL TRESPASS,2002,Misc Non-Index Offense ,26,Nonviolent,Uptown,-1,-1,-1,3,9,10,Positive,6 - Gentrification,Gentrification,6
23,3.0,08B,2002-07-23T03:50:00.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,Uptown,-1,-1,-1,3,9,10,Positive,6 - Gentrification,Gentrification,6
24,3.0,08B,2002-11-04T19:25:00.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,Uptown,-1,-1,-1,3,9,10,Positive,6 - Gentrification,Gentrification,6
25,3.0,11,2002-10-02T00:01:00.000,FRAUD OR CONFIDENCE GAME,,,DECEPTIVE PRACTICE,2002,Fraud ,11,White Collar,Uptown,-1,-1,-1,3,9,10,Positive,6 - Gentrification,Gentrification,6
26,3.0,14,2002-05-20T18:30:00.000,TO VEHICLE,,,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,Uptown,-1,-1,-1,3,9,10,Positive,6 - Gentrification,Gentrification,6
